2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 21:26:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=314.2, ymin=436.4, xmax=676.0, ymax=889.1, score1=0.5, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:989, xmin=252.3, ymin=290.6, xmax=285.0, ymax=332.8, score1=0.5, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1069, xmin=252.0, ymin=290.7, xmax=284.5, ymax=332.9, score1=0.6, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2040, xmin=312.3, ymin=418.3, xmax=683.0, ymax=889.5, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=313.0, ymin=423.4, xmax=682.4, ymax=888.8, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2119, xmin=312.5, ymin=416.4, xmax=681.7, ymax=889.2, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2120, xmin=313.3, ymin=419.4, xmax=681.6, ymax=889.0, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=313.5, ymin=424.1, xmax=680.8, ymax=888.8, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=314.4, ymin=423.7, xmax=680.8, ymax=888.7, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=314.3, ymin=429.8, xmax=680.2, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=314.2, ymin=432.8, xmax=679.2, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=314.4, ymin=433.6, xmax=678.9, ymax=888.4, score1=0.7, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:989, xmin=243.5, ymin=291.9, xmax=277.3, ymax=333.1, score1=0.6, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1069, xmin=244.1, ymin=291.3, xmax=276.8, ymax=332.7, score1=0.6, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2040, xmin=314.6, ymin=417.1, xmax=685.9, ymax=888.4, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=314.0, ymin=422.1, xmax=685.5, ymax=888.0, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2119, xmin=315.0, ymin=415.9, xmax=684.4, ymax=887.8, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2120, xmin=315.6, ymin=418.8, xmax=684.3, ymax=887.6, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=314.8, ymin=423.4, xmax=683.8, ymax=887.6, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=315.5, ymin=422.8, xmax=683.9, ymax=887.6, score1=0.9, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=316.6, ymin=428.7, xmax=682.9, ymax=887.6, score1=0.8, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=315.7, ymin=432.1, xmax=682.0, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:26:47 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=315.5, ymin=432.7, xmax=681.9, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2437, xmin=322.4, ymin=531.5, xmax=609.7, ymax=957.5, score1=0.6, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2438, xmin=322.2, ymin=528.8, xmax=611.7, ymax=958.9, score1=0.6, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2516, xmin=326.4, ymin=553.8, xmax=603.1, ymax=955.5, score1=0.5, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2517, xmin=325.4, ymin=544.5, xmax=604.7, ymax=956.2, score1=0.6, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2518, xmin=324.7, ymin=540.6, xmax=606.7, ymax=956.8, score1=0.7, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2519, xmin=324.0, ymin=537.7, xmax=608.8, ymax=958.6, score1=0.5, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2597, xmin=326.4, ymin=548.9, xmax=601.9, ymax=950.8, score1=0.6, score2=0.0

2025-05-15 21:26:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2598, xmin=325.3, ymin=544.4, xmax=603.6, ymax=950.2, score1=0.6, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2437, xmin=326.7, ymin=539.2, xmax=611.6, ymax=962.6, score1=0.5, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2438, xmin=326.1, ymin=536.0, xmax=612.4, ymax=963.8, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2516, xmin=328.9, ymin=553.7, xmax=607.7, ymax=961.7, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2517, xmin=328.3, ymin=546.3, xmax=607.4, ymax=961.7, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2518, xmin=327.5, ymin=541.5, xmax=608.5, ymax=962.2, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2519, xmin=326.3, ymin=537.7, xmax=609.3, ymax=963.1, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2520, xmin=324.8, ymin=534.7, xmax=613.7, ymax=964.4, score1=0.6, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2597, xmin=329.0, ymin=548.2, xmax=605.0, ymax=956.2, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2598, xmin=327.7, ymin=542.6, xmax=606.5, ymax=955.3, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2599, xmin=326.9, ymin=539.5, xmax=607.2, ymax=955.5, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2438, xmin=329.7, ymin=549.3, xmax=629.9, ymax=967.9, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2516, xmin=331.5, ymin=559.4, xmax=620.0, ymax=966.6, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2517, xmin=331.0, ymin=555.3, xmax=624.0, ymax=966.2, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2518, xmin=330.5, ymin=553.8, xmax=624.4, ymax=966.1, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2519, xmin=329.4, ymin=552.9, xmax=626.8, ymax=965.8, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2520, xmin=328.2, ymin=550.0, xmax=628.0, ymax=966.1, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2597, xmin=331.4, ymin=556.4, xmax=620.7, ymax=961.5, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2598, xmin=330.6, ymin=554.2, xmax=621.9, ymax=960.9, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2599, xmin=329.9, ymin=552.9, xmax=624.4, ymax=961.2, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2600, xmin=329.0, ymin=551.0, xmax=626.1, ymax=961.9, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2438, xmin=328.1, ymin=539.4, xmax=647.0, ymax=976.8, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2516, xmin=329.7, ymin=556.6, xmax=634.5, ymax=973.3, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2517, xmin=329.6, ymin=552.2, xmax=641.9, ymax=972.9, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2518, xmin=329.6, ymin=550.2, xmax=643.8, ymax=972.7, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2519, xmin=328.7, ymin=547.5, xmax=642.3, ymax=972.3, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2520, xmin=327.4, ymin=543.6, xmax=642.6, ymax=972.3, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2597, xmin=330.4, ymin=552.4, xmax=638.6, ymax=968.6, score1=0.8, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2598, xmin=330.0, ymin=549.9, xmax=641.6, ymax=968.5, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2599, xmin=329.3, ymin=547.7, xmax=640.6, ymax=968.6, score1=0.7, score2=0.0

2025-05-15 21:26:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2600, xmin=328.3, ymin=545.6, xmax=641.2, ymax=969.0, score1=0.7, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2439, xmin=336.0, ymin=532.1, xmax=650.5, ymax=972.5, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2517, xmin=336.8, ymin=545.7, xmax=648.7, ymax=970.3, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2518, xmin=337.9, ymin=543.2, xmax=653.4, ymax=970.2, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2519, xmin=337.1, ymin=541.1, xmax=648.4, ymax=969.8, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2520, xmin=335.9, ymin=535.4, xmax=649.6, ymax=969.6, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2521, xmin=336.7, ymin=531.0, xmax=649.8, ymax=969.8, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2598, xmin=337.7, ymin=537.5, xmax=651.2, ymax=967.3, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2599, xmin=337.2, ymin=537.1, xmax=647.2, ymax=967.4, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2600, xmin=336.2, ymin=534.8, xmax=648.0, ymax=967.8, score1=0.7, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2279, xmin=338.1, ymin=478.8, xmax=686.8, ymax=972.4, score1=0.7, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=337.8, ymin=477.4, xmax=683.8, ymax=974.0, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2358, xmin=341.7, ymin=493.5, xmax=683.9, ymax=973.1, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2359, xmin=341.4, ymin=491.0, xmax=686.9, ymax=973.2, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2360, xmin=340.8, ymin=488.9, xmax=681.4, ymax=973.0, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=340.2, ymin=486.7, xmax=682.5, ymax=973.1, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=340.6, ymin=485.2, xmax=683.8, ymax=973.2, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2439, xmin=343.7, ymin=498.9, xmax=685.5, ymax=972.2, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2440, xmin=343.1, ymin=493.8, xmax=680.1, ymax=972.0, score1=0.8, score2=0.0

2025-05-15 21:26:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2441, xmin=342.8, ymin=489.0, xmax=681.5, ymax=972.5, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=349.1, ymin=462.3, xmax=705.1, ymax=969.1, score1=0.7, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2279, xmin=352.1, ymin=470.4, xmax=709.7, ymax=969.0, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=351.7, ymin=470.0, xmax=710.3, ymax=969.7, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=351.0, ymin=469.4, xmax=703.3, ymax=970.0, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=351.1, ymin=467.4, xmax=704.7, ymax=970.4, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=354.2, ymin=464.3, xmax=705.7, ymax=970.7, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2360, xmin=353.7, ymin=475.0, xmax=711.4, ymax=969.6, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=353.0, ymin=471.5, xmax=702.3, ymax=969.6, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=353.1, ymin=469.0, xmax=703.9, ymax=969.5, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=356.4, ymin=468.6, xmax=704.3, ymax=969.2, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=351.9, ymin=441.8, xmax=731.9, ymax=969.7, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=354.4, ymin=440.2, xmax=733.0, ymax=970.1, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=355.0, ymin=448.3, xmax=735.4, ymax=969.6, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=354.8, ymin=446.1, xmax=735.0, ymax=970.0, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=354.7, ymin=443.5, xmax=731.4, ymax=970.2, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=357.2, ymin=440.4, xmax=732.1, ymax=970.4, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=357.2, ymin=439.8, xmax=734.4, ymax=970.6, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=358.4, ymin=447.0, xmax=731.6, ymax=969.2, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=360.0, ymin=444.1, xmax=732.5, ymax=969.4, score1=0.8, score2=0.0

2025-05-15 21:26:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=359.6, ymin=445.1, xmax=734.6, ymax=969.5, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=351.5, ymin=411.5, xmax=757.3, ymax=966.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=357.5, ymin=419.4, xmax=757.0, ymax=967.3, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=356.4, ymin=418.0, xmax=755.3, ymax=967.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=356.1, ymin=416.7, xmax=752.5, ymax=967.4, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=356.6, ymin=415.4, xmax=754.7, ymax=967.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=359.4, ymin=415.1, xmax=756.7, ymax=967.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=359.9, ymin=419.0, xmax=754.3, ymax=968.5, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=359.8, ymin=416.7, xmax=751.7, ymax=968.4, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=359.7, ymin=416.4, xmax=754.4, ymax=968.4, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2285, xmin=362.2, ymin=417.1, xmax=756.2, ymax=968.4, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=370.6, ymin=390.4, xmax=780.4, ymax=964.1, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=370.4, ymin=390.1, xmax=782.5, ymax=963.8, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=368.6, ymin=390.2, xmax=782.7, ymax=963.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=368.1, ymin=389.6, xmax=783.6, ymax=963.2, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=372.2, ymin=398.2, xmax=781.0, ymax=962.9, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=371.9, ymin=396.1, xmax=782.1, ymax=962.5, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=370.5, ymin=394.9, xmax=781.2, ymax=962.3, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=369.8, ymin=395.0, xmax=782.3, ymax=962.6, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2206, xmin=369.2, ymin=395.4, xmax=783.1, ymax=962.8, score1=0.8, score2=0.0

2025-05-15 21:26:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=372.6, ymin=396.9, xmax=780.7, ymax=964.5, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=372.5, ymin=388.1, xmax=785.4, ymax=959.9, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=372.2, ymin=386.2, xmax=786.3, ymax=959.2, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=370.2, ymin=385.6, xmax=786.5, ymax=959.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=370.0, ymin=384.3, xmax=786.7, ymax=958.8, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=369.5, ymin=383.6, xmax=788.5, ymax=958.5, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=373.9, ymin=393.3, xmax=785.1, ymax=959.0, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=373.6, ymin=390.8, xmax=785.8, ymax=958.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=371.8, ymin=388.7, xmax=784.9, ymax=957.6, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=371.4, ymin=388.4, xmax=785.5, ymax=957.7, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2206, xmin=371.2, ymin=388.9, xmax=786.8, ymax=958.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=372.4, ymin=378.4, xmax=794.8, ymax=953.7, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=374.1, ymin=390.4, xmax=791.2, ymax=954.8, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=373.6, ymin=388.0, xmax=791.2, ymax=954.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=373.2, ymin=384.8, xmax=791.5, ymax=954.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=372.4, ymin=381.5, xmax=791.3, ymax=954.3, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=371.3, ymin=379.4, xmax=793.3, ymax=954.1, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=375.1, ymin=389.8, xmax=790.4, ymax=954.0, score1=0.9, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=374.3, ymin=386.0, xmax=789.5, ymax=953.5, score1=0.9, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=373.7, ymin=384.3, xmax=789.7, ymax=953.4, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2206, xmin=372.7, ymin=384.1, xmax=791.1, ymax=953.3, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=380.6, ymin=360.9, xmax=802.0, ymax=950.5, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=379.0, ymin=359.9, xmax=802.5, ymax=950.6, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=380.3, ymin=371.3, xmax=802.4, ymax=951.2, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=381.1, ymin=368.3, xmax=801.1, ymax=950.3, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=380.6, ymin=364.9, xmax=799.9, ymax=950.2, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=379.6, ymin=362.6, xmax=799.6, ymax=950.4, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=378.7, ymin=363.2, xmax=801.0, ymax=950.2, score1=0.8, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=381.1, ymin=369.6, xmax=798.4, ymax=950.7, score1=0.9, score2=0.0

2025-05-15 21:26:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=380.6, ymin=368.4, xmax=798.1, ymax=950.3, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=377.3, ymin=361.2, xmax=806.2, ymax=948.7, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=379.4, ymin=358.4, xmax=805.9, ymax=948.3, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=378.0, ymin=356.5, xmax=807.1, ymax=948.2, score1=0.8, score2=0.0

